experiment_id,experiment,dataset,lambda,noise_rate,seed,test_acc,test_error,best_acc,best_error,avg_cos_struct_value,time_seconds
O-001,exp_O_cifar100_universality,CIFAR-100,0.2,0.4,0,0.6133,0.38670000000000004,0.648,0.352,-0.007565263295085365,623.3101236820221
O-002,exp_O_cifar100_universality,CIFAR-100,0.2,0.4,1,0.6137,0.3863,0.6524,0.3476,-0.00890511208735869,618.0437262058258
O-003,exp_O_cifar100_universality,CIFAR-100,0.2,0.4,2,0.6031,0.39690000000000003,0.6528,0.34719999999999995,-0.008599160050962663,618.229012966156
O-004,exp_O_cifar100_universality,CIFAR-100,0.2,0.4,3,0.608,0.392,0.6439,0.35609999999999997,-0.00823656035434956,617.4746513366699
O-005,exp_O_cifar100_universality,CIFAR-100,0.2,0.4,4,0.6084,0.39159999999999995,0.6408,0.35919999999999996,-0.0073635803212528115,617.4192495346069
O-006,exp_O_cifar100_universality,CIFAR-100,0.3,0.4,0,0.6567,0.34330000000000005,0.6589,0.34109999999999996,-0.010685350834899464,618.0507664680481
O-007,exp_O_cifar100_universality,CIFAR-100,0.3,0.4,1,0.659,0.34099999999999997,0.6615,0.3385,-0.010857586042375682,617.4458675384521
O-008,exp_O_cifar100_universality,CIFAR-100,0.3,0.4,2,0.6628,0.33720000000000006,0.663,0.33699999999999997,-0.011928297346660073,618.1402344703674
O-009,exp_O_cifar100_universality,CIFAR-100,0.3,0.4,3,0.6583,0.3417,0.6592,0.3408,-0.011396337829036594,617.9451940059662
O-010,exp_O_cifar100_universality,CIFAR-100,0.3,0.4,4,0.6506,0.34940000000000004,0.6537,0.34630000000000005,-0.011057651552241832,618.1980407238007
O-011,exp_O_cifar100_universality,CIFAR-100,0.35,0.4,0,0.651,0.349,0.6517,0.34830000000000005,-0.013308139993033062,617.8550744056702
O-012,exp_O_cifar100_universality,CIFAR-100,0.35,0.4,1,0.6486,0.35140000000000005,0.6486,0.35140000000000005,-0.012779222905026892,617.7103247642517
O-013,exp_O_cifar100_universality,CIFAR-100,0.35,0.4,2,0.6355,0.36450000000000005,0.6355,0.36450000000000005,-0.012163794305494935,617.5563912391663
O-014,exp_O_cifar100_universality,CIFAR-100,0.35,0.4,3,0.6388,0.36119999999999997,0.6388,0.36119999999999997,-0.012482277079854005,617.5930771827698
O-015,exp_O_cifar100_universality,CIFAR-100,0.35,0.4,4,0.6399,0.3601,0.6407,0.35929999999999995,-0.013072239392537037,616.4993584156036
O-016,exp_O_cifar100_universality,CIFAR-100,0.4,0.4,0,0.6084,0.39159999999999995,0.6084,0.39159999999999995,-0.015241000684796092,617.7020683288574
O-017,exp_O_cifar100_universality,CIFAR-100,0.4,0.4,1,0.6339,0.3661,0.6339,0.3661,-0.01703934068701346,616.7975404262543
O-018,exp_O_cifar100_universality,CIFAR-100,0.4,0.4,2,0.6228,0.3772,0.6228,0.3772,-0.023690005468440436,617.3124673366547
O-019,exp_O_cifar100_universality,CIFAR-100,0.4,0.4,3,0.6239,0.3761,0.6239,0.3761,-0.017463410180392647,617.0900173187256
O-020,exp_O_cifar100_universality,CIFAR-100,0.4,0.4,4,0.6026,0.3974,0.6026,0.3974,-0.017394114097762398,617.0258939266205
O-021,exp_O_cifar100_universality,CIFAR-100,0.45,0.4,0,0.6236,0.37639999999999996,0.6246,0.37539999999999996,-0.03418833967468713,617.750324010849
O-022,exp_O_cifar100_universality,CIFAR-100,0.45,0.4,1,0.5637,0.4363,0.5637,0.4363,-0.01837895985993852,617.813642501831
O-023,exp_O_cifar100_universality,CIFAR-100,0.45,0.4,2,0.5655,0.4345,0.5655,0.4345,-0.02191885981862642,617.3393678665161
O-024,exp_O_cifar100_universality,CIFAR-100,0.45,0.4,3,0.576,0.42400000000000004,0.576,0.42400000000000004,-0.021642963083702713,617.326201915741
O-025,exp_O_cifar100_universality,CIFAR-100,0.45,0.4,4,0.5882,0.41180000000000005,0.5882,0.41180000000000005,-0.026066400971762143,616.6342530250549
O-026,exp_O_cifar100_universality,CIFAR-100,0.5,0.4,0,0.5389,0.46109999999999995,0.5389,0.46109999999999995,-0.03348173491260073,618.1443018913269
O-027,exp_O_cifar100_universality,CIFAR-100,0.5,0.4,1,0.5407,0.45930000000000004,0.5407,0.45930000000000004,-0.03814351962382594,617.2145261764526
O-028,exp_O_cifar100_universality,CIFAR-100,0.5,0.4,2,0.5654,0.4346,0.5654,0.4346,-0.042242787767553885,617.5717141628265
O-029,exp_O_cifar100_universality,CIFAR-100,0.5,0.4,3,0.5402,0.4598,0.5402,0.4598,-0.03552869726990601,617.1846022605896
O-030,exp_O_cifar100_universality,CIFAR-100,0.5,0.4,4,0.5389,0.46109999999999995,0.5389,0.46109999999999995,-0.03039258055287437,616.9538071155548
O-031,exp_O_cifar100_universality,CIFAR-100,0.6,0.4,0,0.2071,0.7928999999999999,0.2071,0.7928999999999999,0.022809157152654226,617.8530082702637
O-032,exp_O_cifar100_universality,CIFAR-100,0.6,0.4,1,0.1824,0.8176,0.1824,0.8176,0.01693532153228537,618.6011121273041
O-033,exp_O_cifar100_universality,CIFAR-100,0.6,0.4,2,0.1453,0.8547,0.1453,0.8547,0.0034295430325168674,616.997401714325
O-034,exp_O_cifar100_universality,CIFAR-100,0.6,0.4,3,0.1301,0.8699,0.1301,0.8699,0.026911795392844426,616.9743185043335
O-035,exp_O_cifar100_universality,CIFAR-100,0.6,0.4,4,0.1788,0.8212,0.1788,0.8212,0.015956851294419417,617.2874262332916
O-036,exp_O_cifar100_universality,CIFAR-100,0.2,0.8,0,0.3816,0.6184000000000001,0.4123,0.5877,-0.04155076264113317,617.9073419570923
O-037,exp_O_cifar100_universality,CIFAR-100,0.2,0.8,1,0.4083,0.5917,0.4386,0.5614,-0.04428940727415223,618.4558684825897
O-038,exp_O_cifar100_universality,CIFAR-100,0.2,0.8,2,0.3781,0.6219,0.4086,0.5913999999999999,-0.0426593728346865,618.1639375686646
O-039,exp_O_cifar100_universality,CIFAR-100,0.2,0.8,3,0.38,0.62,0.4134,0.5866,-0.03997398903672598,618.3564155101776
O-040,exp_O_cifar100_universality,CIFAR-100,0.2,0.8,4,0.389,0.611,0.4202,0.5798,-0.0420851977213438,618.1146879196167
O-041,exp_O_cifar100_universality,CIFAR-100,0.3,0.8,0,0.438,0.562,0.438,0.562,-0.0936122518944172,618.3507611751556
O-042,exp_O_cifar100_universality,CIFAR-100,0.3,0.8,1,0.4737,0.5263,0.4737,0.5263,-0.09203723751966696,617.8944892883301
O-043,exp_O_cifar100_universality,CIFAR-100,0.3,0.8,2,0.4688,0.5312,0.4688,0.5312,-0.09278602547289128,618.3637323379517
O-044,exp_O_cifar100_universality,CIFAR-100,0.3,0.8,3,0.4658,0.5342,0.4658,0.5342,-0.09295518896747933,628.4974081516266
O-045,exp_O_cifar100_universality,CIFAR-100,0.3,0.8,4,0.4556,0.5444,0.4566,0.5434,-0.09069908746201785,627.8129985332489
O-046,exp_O_cifar100_universality,CIFAR-100,0.35,0.8,0,0.4548,0.5452,0.4548,0.5452,-0.13156909305603806,623.6924443244934
O-047,exp_O_cifar100_universality,CIFAR-100,0.35,0.8,1,0.4535,0.5465,0.4535,0.5465,-0.12817047709612273,618.8106215000153
O-048,exp_O_cifar100_universality,CIFAR-100,0.35,0.8,2,0.4477,0.5523,0.4477,0.5523,-0.12591209504179932,618.6491158008575
O-049,exp_O_cifar100_universality,CIFAR-100,0.35,0.8,3,0.4434,0.5566,0.4434,0.5566,-0.12520169683646423,617.592315196991
O-050,exp_O_cifar100_universality,CIFAR-100,0.35,0.8,4,0.439,0.5609999999999999,0.439,0.5609999999999999,-0.12553852698474358,618.2366933822632
O-051,exp_O_cifar100_universality,CIFAR-100,0.4,0.8,0,0.5175,0.48250000000000004,0.5175,0.48250000000000004,-0.19346634946250688,617.9349231719971
O-052,exp_O_cifar100_universality,CIFAR-100,0.4,0.8,1,0.4078,0.5922000000000001,0.4078,0.5922000000000001,-0.15508749341533987,617.9976844787598
O-053,exp_O_cifar100_universality,CIFAR-100,0.4,0.8,2,0.4195,0.5805,0.4195,0.5805,-0.1695901593626656,617.7860238552094
O-054,exp_O_cifar100_universality,CIFAR-100,0.4,0.8,3,0.4084,0.5916,0.4084,0.5916,-0.16692446120514365,618.3138098716736
O-055,exp_O_cifar100_universality,CIFAR-100,0.4,0.8,4,0.4275,0.5725,0.4275,0.5725,-0.16043962679839788,617.921820640564
O-056,exp_O_cifar100_universality,CIFAR-100,0.45,0.8,0,0.4038,0.5962000000000001,0.4038,0.5962000000000001,-0.23091429457617083,617.7379627227783
O-057,exp_O_cifar100_universality,CIFAR-100,0.45,0.8,1,0.463,0.5369999999999999,0.463,0.5369999999999999,-0.23284013195470796,617.4792923927307
O-058,exp_O_cifar100_universality,CIFAR-100,0.45,0.8,2,0.3713,0.6287,0.3713,0.6287,-0.21697409862478095,617.56964802742
O-059,exp_O_cifar100_universality,CIFAR-100,0.45,0.8,3,0.3988,0.6012,0.3988,0.6012,-0.22175956615772194,618.1259090900421
O-060,exp_O_cifar100_universality,CIFAR-100,0.45,0.8,4,0.3973,0.6027,0.3973,0.6027,-0.22377781356319196,617.8835480213165
O-061,exp_O_cifar100_universality,CIFAR-100,0.5,0.8,0,0.2627,0.7373000000000001,0.2627,0.7373000000000001,-0.25197764919447496,619.6216650009155
O-062,exp_O_cifar100_universality,CIFAR-100,0.5,0.8,1,0.3913,0.6087,0.3913,0.6087,-0.25580473261059095,620.2871782779694
O-063,exp_O_cifar100_universality,CIFAR-100,0.5,0.8,2,0.3601,0.6399,0.3601,0.6399,-0.25047130426573444,620.0125970840454
O-064,exp_O_cifar100_universality,CIFAR-100,0.5,0.8,3,0.3403,0.6597,0.3403,0.6597,-0.2528084345439878,620.1294484138489
O-065,exp_O_cifar100_universality,CIFAR-100,0.5,0.8,4,0.248,0.752,0.248,0.752,-0.2580792759860186,622.9314684867859
O-066,exp_O_cifar100_universality,CIFAR-100,0.6,0.8,0,0.0602,0.9398,0.0611,0.9389,-0.13974484853297534,626.449205160141
O-067,exp_O_cifar100_universality,CIFAR-100,0.6,0.8,1,0.0933,0.9067000000000001,0.0933,0.9067000000000001,-0.18166906497528093,626.2344207763672
O-068,exp_O_cifar100_universality,CIFAR-100,0.6,0.8,2,0.1109,0.8891,0.1109,0.8891,-0.15112281996232924,625.781769990921
O-069,exp_O_cifar100_universality,CIFAR-100,0.6,0.8,3,0.01,0.99,0.0288,0.9712,-0.007822038099133165,622.0817272663116
O-070,exp_O_cifar100_universality,CIFAR-100,0.6,0.8,4,0.0538,0.9462,0.0538,0.9462,-0.1704806667185293,617.5860710144043
