experiment_id,noise_rate,sweep_type,seed,step_idx,direction,lambda,test_error,test_acc,avg_cos
R1b-004,0.4,slow,3,20,up,0.51,0.10140000000000005,0.8986,-0.11268726519156931
R1b-004,0.4,slow,3,21,up,0.52,0.09930000000000005,0.9007,-0.12042788282150821
R1b-004,0.4,slow,3,22,up,0.53,0.09889999999999999,0.9011,-0.10535282516205798
R1b-004,0.4,slow,3,23,up,0.54,0.09699999999999998,0.903,-0.1037591226893116
R1b-004,0.4,slow,3,24,up,0.55,0.09760000000000002,0.9024,-0.10831978448609612
R1b-004,0.4,slow,3,25,up,0.56,0.09870000000000001,0.9013,-0.09908489352662345
R1b-004,0.4,slow,3,26,up,0.57,0.09799999999999998,0.902,-0.10186541181209745
R1b-004,0.4,slow,3,27,up,0.58,0.09609999999999996,0.9039,-0.09467399471477435
R1b-004,0.4,slow,3,28,up,0.6,0.09709999999999996,0.9029,-0.07994308966040915
R1b-004,0.4,slow,3,29,up,0.62,0.09660000000000002,0.9034,-0.08332721392709609
R1b-004,0.4,slow,3,30,up,0.64,0.09730000000000005,0.9027,-0.07931356555877292
R1b-004,0.4,slow,3,31,down,0.63,0.09499999999999997,0.905,-0.07305572927948467
R1b-004,0.4,slow,3,32,down,0.61,0.09619999999999995,0.9038,-0.08252876953278877
R1b-004,0.4,slow,3,33,down,0.59,0.09750000000000003,0.9025,-0.08949434833615372
R1b-004,0.4,slow,3,34,down,0.57,0.09709999999999996,0.9029,-0.08625965523628557
R1b-004,0.4,slow,3,35,down,0.56,0.0958,0.9042,-0.08137925052825286
R1b-004,0.4,slow,3,36,down,0.55,0.09619999999999995,0.9038,-0.0961104521090735
R1b-004,0.4,slow,3,37,down,0.54,0.09719999999999995,0.9028,-0.09706225047097067
R1b-004,0.4,slow,3,38,down,0.53,0.09660000000000002,0.9034,-0.08814224188349076
R1b-004,0.4,slow,3,39,down,0.52,0.09660000000000002,0.9034,-0.0892919718492206
R1b-004,0.4,slow,3,40,down,0.51,0.09789999999999999,0.9021,-0.08861855596627052
R1b-004,0.4,slow,3,41,down,0.5,0.09540000000000004,0.9046,-0.09353019448700456
R1b-004,0.4,slow,3,42,down,0.49,0.09799999999999998,0.902,-0.08597292547228233
R1b-004,0.4,slow,3,43,down,0.48,0.09819999999999995,0.9018,-0.08952467453342919
R1b-004,0.4,slow,3,44,down,0.47,0.09689999999999999,0.9031,-0.0819030859874685
R1b-004,0.4,slow,3,45,down,0.46,0.09750000000000003,0.9025,-0.08692082364530283
R1b-004,0.4,slow,3,46,down,0.45,0.0988,0.9012,-0.08357046508439342
R1b-004,0.4,slow,3,47,down,0.44,0.09750000000000003,0.9025,-0.08773671819505338
R1b-004,0.4,slow,3,48,down,0.43,0.09809999999999997,0.9019,-0.09044083227683809
R1b-004,0.4,slow,3,49,down,0.42,0.09860000000000002,0.9014,-0.0818254195666891
R1b-004,0.4,slow,3,50,down,0.4,0.09909999999999997,0.9009,-0.08232992873242011
R1b-004,0.4,slow,3,51,down,0.38,0.10119999999999996,0.8988,-0.08656206243785516
R1b-004,0.4,slow,3,52,down,0.36,0.10160000000000002,0.8984,-0.07587954587284096
R1b-004,0.4,slow,3,53,down,0.34,0.10299999999999998,0.897,-0.08358357392004406
R1b-004,0.4,slow,3,54,down,0.32,0.10340000000000005,0.8966,-0.08164531824996277
R1b-004,0.4,slow,3,55,down,0.3,0.1068,0.8932,-0.07569305399285477
R1b-004,0.4,slow,3,56,down,0.28,0.10840000000000005,0.8916,-0.06666044285728796
R1b-004,0.4,slow,3,57,down,0.26,0.11150000000000004,0.8885,-0.06604239878147289
R1b-004,0.4,slow,3,58,down,0.24,0.11560000000000004,0.8844,-0.060082487590915085
R1b-004,0.4,slow,3,59,down,0.22,0.11619999999999997,0.8838,-0.058075423901680884
R1b-005,0.4,slow,4,0,up,0.2,0.42290000000000005,0.5771,-0.13333540732202556
R1b-005,0.4,slow,4,1,up,0.22,0.4165,0.5835,-0.11952749651747432
R1b-005,0.4,slow,4,2,up,0.24,0.2563,0.7437,-0.0854969853273954
R1b-005,0.4,slow,4,3,up,0.26,0.2724,0.7276,-0.10392984947455781
R1b-005,0.4,slow,4,4,up,0.28,0.24070000000000003,0.7593,-0.08365834992597526
R1b-005,0.4,slow,4,5,up,0.3,0.29500000000000004,0.705,-0.09953812919604611
R1b-005,0.4,slow,4,6,up,0.32,0.31479999999999997,0.6852,-0.10968500472918837
R1b-005,0.4,slow,4,7,up,0.34,0.32289999999999996,0.6771,-0.10772548331308882
R1b-005,0.4,slow,4,8,up,0.36,0.28359999999999996,0.7164,-0.1094093614528716
R1b-005,0.4,slow,4,9,up,0.38,0.3084,0.6916,-0.09580580097960537
R1b-005,0.4,slow,4,10,up,0.4,0.12919999999999998,0.8708,-0.1802099973096379
R1b-005,0.4,slow,4,11,up,0.42,0.12019999999999997,0.8798,-0.16323647223774115
R1b-005,0.4,slow,4,12,up,0.43,0.12009999999999998,0.8799,-0.13267150963656604
R1b-005,0.4,slow,4,13,up,0.44,0.11699999999999999,0.883,-0.1281615662369497
R1b-005,0.4,slow,4,14,up,0.45,0.11170000000000002,0.8883,-0.11317240229180577
R1b-005,0.4,slow,4,15,up,0.46,0.10340000000000005,0.8966,-0.12908561132392105
R1b-005,0.4,slow,4,16,up,0.47,0.10019999999999996,0.8998,-0.1337753796061425
R1b-005,0.4,slow,4,17,up,0.48,0.0998,0.9002,-0.13193992364733498
R1b-005,0.4,slow,4,18,up,0.49,0.09830000000000005,0.9017,-0.12214589346086188
R1b-005,0.4,slow,4,19,up,0.5,0.09750000000000003,0.9025,-0.11718152380282325
R1b-005,0.4,slow,4,20,up,0.51,0.09699999999999998,0.903,-0.10631993407269522
R1b-005,0.4,slow,4,21,up,0.52,0.09570000000000001,0.9043,-0.11938917742833038
R1b-005,0.4,slow,4,22,up,0.53,0.09570000000000001,0.9043,-0.10498148205271941
R1b-005,0.4,slow,4,23,up,0.54,0.09560000000000002,0.9044,-0.11143910610212052
R1b-005,0.4,slow,4,24,up,0.55,0.09609999999999996,0.9039,-0.09584741523532121
R1b-005,0.4,slow,4,25,up,0.56,0.09719999999999995,0.9028,-0.09329347819926179
R1b-005,0.4,slow,4,26,up,0.57,0.09709999999999996,0.9029,-0.0948161920817683
R1b-005,0.4,slow,4,27,up,0.58,0.09709999999999996,0.9029,-0.08866886110567697
R1b-005,0.4,slow,4,28,up,0.6,0.09670000000000001,0.9033,-0.08057615995331079
R1b-005,0.4,slow,4,29,up,0.62,0.09550000000000003,0.9045,-0.08302908991368449
R1b-005,0.4,slow,4,30,up,0.64,0.09609999999999996,0.9039,-0.07712392642029695
R1b-005,0.4,slow,4,31,down,0.63,0.09560000000000002,0.9044,-0.07250371697116453
R1b-005,0.4,slow,4,32,down,0.61,0.09530000000000005,0.9047,-0.07869966955361318
R1b-005,0.4,slow,4,33,down,0.59,0.09489999999999998,0.9051,-0.08194509153824528
R1b-005,0.4,slow,4,34,down,0.57,0.09360000000000002,0.9064,-0.08131484439292429
R1b-005,0.4,slow,4,35,down,0.56,0.0938,0.9062,-0.08561827190106316
R1b-005,0.4,slow,4,36,down,0.55,0.09660000000000002,0.9034,-0.08261407799816843
R1b-005,0.4,slow,4,37,down,0.54,0.09399999999999997,0.906,-0.07892270633304606
R1b-005,0.4,slow,4,38,down,0.53,0.09719999999999995,0.9028,-0.08895896824209817
R1b-005,0.4,slow,4,39,down,0.52,0.09630000000000005,0.9037,-0.07907974995121513
R1b-005,0.4,slow,4,40,down,0.51,0.09440000000000004,0.9056,-0.08348947542253882
R1b-005,0.4,slow,4,41,down,0.5,0.0947,0.9053,-0.08199015361071584
R1b-005,0.4,slow,4,42,down,0.49,0.09560000000000002,0.9044,-0.0800393077221756
R1b-005,0.4,slow,4,43,down,0.48,0.09599999999999997,0.904,-0.0839292355961575
R1b-005,0.4,slow,4,44,down,0.47,0.09719999999999995,0.9028,-0.08560596245379017
R1b-005,0.4,slow,4,45,down,0.46,0.09870000000000001,0.9013,-0.08187154694151476
R1b-005,0.4,slow,4,46,down,0.45,0.09689999999999999,0.9031,-0.07967696159517354
R1b-005,0.4,slow,4,47,down,0.44,0.09730000000000005,0.9027,-0.08372623420187406
R1b-005,0.4,slow,4,48,down,0.43,0.09909999999999997,0.9009,-0.08118401548815701
R1b-005,0.4,slow,4,49,down,0.42,0.09989999999999999,0.9001,-0.07840189330365356
R1b-005,0.4,slow,4,50,down,0.4,0.10189999999999999,0.8981,-0.07650228749428477
R1b-005,0.4,slow,4,51,down,0.38,0.0998,0.9002,-0.07588934705459646
R1b-005,0.4,slow,4,52,down,0.36,0.1028,0.8972,-0.07508893224543758
R1b-005,0.4,slow,4,53,down,0.34,0.10329999999999995,0.8967,-0.07174819943403625
R1b-005,0.4,slow,4,54,down,0.32,0.10599999999999998,0.894,-0.07501631818993293
R1b-005,0.4,slow,4,55,down,0.3,0.10750000000000004,0.8925,-0.07057691647965765
R1b-005,0.4,slow,4,56,down,0.28,0.11129999999999995,0.8887,-0.0628841095342662
R1b-005,0.4,slow,4,57,down,0.26,0.11329999999999996,0.8867,-0.06516367652838366
R1b-005,0.4,slow,4,58,down,0.24,0.12039999999999995,0.8796,-0.055268053098448684
R1b-005,0.4,slow,4,59,down,0.22,0.12290000000000001,0.8771,-0.04790179713270437
R1b-006,0.4,slow,5,0,up,0.2,0.40569999999999995,0.5943,-0.12501671667952013
R1b-006,0.4,slow,5,1,up,0.22,0.3317,0.6683,-0.10143447389864192
R1b-006,0.4,slow,5,2,up,0.24,0.3298,0.6702,-0.09415543170132655
R1b-006,0.4,slow,5,3,up,0.26,0.3742,0.6258,-0.0896526963820643
R1b-006,0.4,slow,5,4,up,0.28,0.2257,0.7743,-0.0958124769267113
R1b-006,0.4,slow,5,5,up,0.3,0.26449999999999996,0.7355,-0.10504851861837872
R1b-006,0.4,slow,5,6,up,0.32,0.3286,0.6714,-0.11047432674047518
R1b-006,0.4,slow,5,7,up,0.34,0.3145,0.6855,-0.09361097596262638
R1b-006,0.4,slow,5,8,up,0.36,0.25329999999999997,0.7467,-0.10541351847421872
R1b-006,0.4,slow,5,9,up,0.38,0.25229999999999997,0.7477,-0.09242423841425655
R1b-006,0.4,slow,5,10,up,0.4,0.12250000000000005,0.8775,-0.18222009747916337
R1b-006,0.4,slow,5,11,up,0.42,0.1179,0.8821,-0.1599783691368541
R1b-006,0.4,slow,5,12,up,0.43,0.11260000000000003,0.8874,-0.1594806629261572
R1b-006,0.4,slow,5,13,up,0.44,0.11040000000000005,0.8896,-0.13606227151289277
R1b-006,0.4,slow,5,14,up,0.45,0.11140000000000005,0.8886,-0.1250798403456503
R1b-006,0.4,slow,5,15,up,0.46,0.1028,0.8972,-0.16130580385310614
R1b-006,0.4,slow,5,16,up,0.47,0.10209999999999997,0.8979,-0.14848143660596438
R1b-006,0.4,slow,5,17,up,0.48,0.1008,0.8992,-0.14853242537177794
R1b-006,0.4,slow,5,18,up,0.49,0.10070000000000001,0.8993,-0.14092773155366278
R1b-006,0.4,slow,5,19,up,0.5,0.10070000000000001,0.8993,-0.1402309349125099
R1b-006,0.4,slow,5,20,up,0.51,0.0988,0.9012,-0.1373436674380637
R1b-006,0.4,slow,5,21,up,0.52,0.09750000000000003,0.9025,-0.1353327138159348
R1b-006,0.4,slow,5,22,up,0.53,0.10019999999999996,0.8998,-0.1410002535190053
R1b-006,0.4,slow,5,23,up,0.54,0.0958,0.9042,-0.13359291351172237
R1b-006,0.4,slow,5,24,up,0.55,0.09750000000000003,0.9025,-0.12522374831938318
R1b-006,0.4,slow,5,25,up,0.56,0.09609999999999996,0.9039,-0.1294783523665
R1b-006,0.4,slow,5,26,up,0.57,0.09799999999999998,0.902,-0.12149065797815897
R1b-006,0.4,slow,5,27,up,0.58,0.09740000000000004,0.9026,-0.11945376680850299
R1b-006,0.4,slow,5,28,up,0.6,0.09519999999999995,0.9048,-0.11287768621577368
R1b-006,0.4,slow,5,29,up,0.62,0.09799999999999998,0.902,-0.10731793305247414
R1b-006,0.4,slow,5,30,up,0.64,0.09489999999999998,0.9051,-0.09793318979138015
R1b-006,0.4,slow,5,31,down,0.63,0.09199999999999997,0.908,-0.1170161371190595
R1b-006,0.4,slow,5,32,down,0.61,0.0938,0.9062,-0.10564656963818991
R1b-006,0.4,slow,5,33,down,0.59,0.09209999999999996,0.9079,-0.10935128471643037
R1b-006,0.4,slow,5,34,down,0.57,0.09360000000000002,0.9064,-0.11292423753124871
R1b-006,0.4,slow,5,35,down,0.56,0.09299999999999997,0.907,-0.12367159308989209
R1b-006,0.4,slow,5,36,down,0.55,0.09199999999999997,0.908,-0.11840243918384064
R1b-006,0.4,slow,5,37,down,0.54,0.09409999999999996,0.9059,-0.10766204940725346
R1b-006,0.4,slow,5,38,down,0.53,0.09430000000000005,0.9057,-0.11962715390005282
R1b-006,0.4,slow,5,39,down,0.52,0.09640000000000004,0.9036,-0.11875008204381685
R1b-006,0.4,slow,5,40,down,0.51,0.09389999999999998,0.9061,-0.10921014664808706
R1b-006,0.4,slow,5,41,down,0.5,0.09770000000000001,0.9023,-0.11126165889317588
R1b-006,0.4,slow,5,42,down,0.49,0.09560000000000002,0.9044,-0.10520673289476913
R1b-006,0.4,slow,5,43,down,0.48,0.09560000000000002,0.9044,-0.10867131013204628
R1b-006,0.4,slow,5,44,down,0.47,0.09519999999999995,0.9048,-0.11136687759842191
R1b-006,0.4,slow,5,45,down,0.46,0.09770000000000001,0.9023,-0.11207150409416276
R1b-006,0.4,slow,5,46,down,0.45,0.09960000000000002,0.9004,-0.10715705231758671
R1b-006,0.4,slow,5,47,down,0.44,0.09750000000000003,0.9025,-0.10449886606169903
R1b-006,0.4,slow,5,48,down,0.43,0.09609999999999996,0.9039,-0.1008797135508182
R1b-006,0.4,slow,5,49,down,0.42,0.09560000000000002,0.9044,-0.1092410460304545
R1b-006,0.4,slow,5,50,down,0.4,0.10099999999999998,0.899,-0.10282539414260916
R1b-006,0.4,slow,5,51,down,0.38,0.10019999999999996,0.8998,-0.09411618592483657
R1b-006,0.4,slow,5,52,down,0.36,0.10270000000000001,0.8973,-0.09367197880768502
R1b-006,0.4,slow,5,53,down,0.34,0.10119999999999996,0.8988,-0.09112341300470336
R1b-006,0.4,slow,5,54,down,0.32,0.10319999999999996,0.8968,-0.08735408334593688
R1b-006,0.4,slow,5,55,down,0.3,0.10550000000000004,0.8945,-0.0888989339315342
R1b-006,0.4,slow,5,56,down,0.28,0.1079,0.8921,-0.07624445334703504
R1b-006,0.4,slow,5,57,down,0.26,0.11170000000000002,0.8883,-0.07556608348505153
R1b-006,0.4,slow,5,58,down,0.24,0.11329999999999996,0.8867,-0.06298059056755345
R1b-006,0.4,slow,5,59,down,0.22,0.118,0.882,-0.05764579421594711
R1b-007,0.4,slow,6,0,up,0.2,0.394,0.606,-0.12319479314182714
R1b-007,0.4,slow,6,1,up,0.22,0.3085,0.6915,-0.11773491166686469
R1b-007,0.4,slow,6,2,up,0.24,0.31389999999999996,0.6861,-0.07480000883426365
R1b-007,0.4,slow,6,3,up,0.26,0.3416,0.6584,-0.08721003874338099
R1b-007,0.4,slow,6,4,up,0.28,0.266,0.734,-0.09442009917241806
R1b-007,0.4,slow,6,5,up,0.3,0.2672,0.7328,-0.09363537672574498
R1b-007,0.4,slow,6,6,up,0.32,0.32299999999999995,0.677,-0.10061151395095702
R1b-007,0.4,slow,6,7,up,0.34,0.31689999999999996,0.6831,-0.09977987336888149
R1b-007,0.4,slow,6,8,up,0.36,0.2559,0.7441,-0.08397386234956888
R1b-007,0.4,slow,6,9,up,0.38,0.23550000000000004,0.7645,-0.09689438222593875
R1b-007,0.4,slow,6,10,up,0.4,0.12949999999999995,0.8705,-0.17007129192732426
R1b-007,0.4,slow,6,11,up,0.42,0.11870000000000003,0.8813,-0.1451878746192218
R1b-007,0.4,slow,6,12,up,0.43,0.11529999999999996,0.8847,-0.13129592691643202
R1b-007,0.4,slow,6,13,up,0.44,0.11219999999999997,0.8878,-0.11635833348584723
R1b-007,0.4,slow,6,14,up,0.45,0.11419999999999997,0.8858,-0.10011801217464084
R1b-007,0.4,slow,6,15,up,0.46,0.10289999999999999,0.8971,-0.11255643571422873
R1b-007,0.4,slow,6,16,up,0.47,0.09989999999999999,0.9001,-0.11636762460693717
R1b-007,0.4,slow,6,17,up,0.48,0.10009999999999997,0.8999,-0.11563299022548433
R1b-007,0.4,slow,6,18,up,0.49,0.10019999999999996,0.8998,-0.11397195321374706
R1b-007,0.4,slow,6,19,up,0.5,0.09830000000000005,0.9017,-0.11633236801527365
R1b-007,0.4,slow,6,20,up,0.51,0.09830000000000005,0.9017,-0.10538965125321126
R1b-007,0.4,slow,6,21,up,0.52,0.09650000000000003,0.9035,-0.10900906665364699
R1b-007,0.4,slow,6,22,up,0.53,0.09840000000000004,0.9016,-0.10833947967063179
R1b-007,0.4,slow,6,23,up,0.54,0.10060000000000002,0.8994,-0.0972725260451588
R1b-007,0.4,slow,6,24,up,0.55,0.0988,0.9012,-0.10431786282083058
R1b-007,0.4,slow,6,25,up,0.56,0.09789999999999999,0.9021,-0.08576774345093159
R1b-007,0.4,slow,6,26,up,0.57,0.09970000000000001,0.9003,-0.08846954217332663
R1b-007,0.4,slow,6,27,up,0.58,0.09719999999999995,0.9028,-0.08173599309877169
R1b-007,0.4,slow,6,28,up,0.6,0.09730000000000005,0.9027,-0.07937561469722768
R1b-007,0.4,slow,6,29,up,0.62,0.09570000000000001,0.9043,-0.07859721011007015
R1b-007,0.4,slow,6,30,up,0.64,0.09540000000000004,0.9046,-0.06543206048972562
R1b-007,0.4,slow,6,31,down,0.63,0.09519999999999995,0.9048,-0.06769579416616078
R1b-007,0.4,slow,6,32,down,0.61,0.09440000000000004,0.9056,-0.07522885635381146
R1b-007,0.4,slow,6,33,down,0.59,0.09419999999999995,0.9058,-0.07787416157863881
R1b-007,0.4,slow,6,34,down,0.57,0.09730000000000005,0.9027,-0.08867094348118242
R1b-007,0.4,slow,6,35,down,0.56,0.09389999999999998,0.9061,-0.08268466780712942
R1b-007,0.4,slow,6,36,down,0.55,0.09330000000000005,0.9067,-0.08438288366270004
R1b-007,0.4,slow,6,37,down,0.54,0.09409999999999996,0.9059,-0.07360467033422723
R1b-007,0.4,slow,6,38,down,0.53,0.09430000000000005,0.9057,-0.08880642219921764
