experiment_id,noise_rate,sweep_type,seed,step_idx,direction,lambda,test_error,avg_cos
R2a-001,0.8,fast,0,0,up,0.2,0.8495,-0.1319100617203025
R2a-001,0.8,fast,0,1,up,0.22,0.808,-0.12147297668128218
R2a-001,0.8,fast,0,2,up,0.24,0.7758,-0.20874106482251034
R2a-001,0.8,fast,0,3,up,0.26,0.7977,-0.2472741272281475
R2a-001,0.8,fast,0,4,up,0.28,0.7471,-0.26641725109205866
R2a-001,0.8,fast,0,5,up,0.3,0.7087,-0.33507856859692503
R2a-001,0.8,fast,0,6,up,0.32,0.7306,-0.3689918215671668
R2a-001,0.8,fast,0,7,up,0.34,0.6816,-0.37443803460812386
R2a-001,0.8,fast,0,8,up,0.36,0.6956,-0.42528077270075376
R2a-001,0.8,fast,0,9,up,0.38,0.6602,-0.46311073162954075
R2a-001,0.8,fast,0,10,up,0.39,0.6666000000000001,-0.4438868120350704
R2a-001,0.8,fast,0,11,up,0.4,0.6583,-0.4852878358025028
R2a-001,0.8,fast,0,12,up,0.41,0.6869000000000001,-0.37658832742053333
R2a-001,0.8,fast,0,13,up,0.42,0.6645,-0.4272719507238695
R2a-001,0.8,fast,0,14,up,0.43,0.6954,-0.3561014230458104
R2a-001,0.8,fast,0,15,up,0.44,0.745,-0.4258300630774881
R2a-001,0.8,fast,0,16,up,0.45,0.7157,-0.3347870690405977
R2a-001,0.8,fast,0,17,up,0.46,0.6968,-0.3494020452418802
R2a-001,0.8,fast,0,18,up,0.47,0.6332,-0.39569440972516123
R2a-001,0.8,fast,0,19,up,0.48,0.6946,-0.40120788875311536
R2a-001,0.8,fast,0,20,up,0.49,0.7387,-0.2716469066977805
R2a-001,0.8,fast,0,21,up,0.5,0.6779999999999999,-0.2500269900869616
R2a-001,0.8,fast,0,22,up,0.51,0.7025,-0.275731925272896
R2a-001,0.8,fast,0,23,up,0.52,0.7514000000000001,-0.24211684107894496
R2a-001,0.8,fast,0,24,up,0.53,0.7782,-0.38351731339935213
R2a-001,0.8,fast,0,25,up,0.54,0.6773,-0.1993713224192663
R2a-001,0.8,fast,0,26,up,0.56,0.8121,-0.17371358532382516
R2a-001,0.8,fast,0,27,up,0.58,0.7643,-0.17217143884460842
R2a-001,0.8,fast,0,28,up,0.6,0.8094,-0.22250052434107176
R2a-001,0.8,fast,0,29,up,0.62,0.8812,0.07624616832187285
R2a-001,0.8,fast,0,30,up,0.64,0.8837,0.1924008360816812
R2a-001,0.8,fast,0,31,down,0.63,0.8703,0.1410472634134396
R2a-001,0.8,fast,0,32,down,0.61,0.8914,0.19313459332476426
R2a-001,0.8,fast,0,33,down,0.59,0.9,0.15978402011001444
R2a-001,0.8,fast,0,34,down,0.57,0.9,0.17741106207273444
R2a-001,0.8,fast,0,35,down,0.55,0.9,0.22116306005283354
R2a-001,0.8,fast,0,36,down,0.53,0.9,0.18673593705348976
R2a-001,0.8,fast,0,37,down,0.52,0.9,0.20685165322846638
R2a-001,0.8,fast,0,38,down,0.51,0.9,0.2691167366443848
R2a-001,0.8,fast,0,39,down,0.5,0.9,0.18012374588193333
R2a-001,0.8,fast,0,40,down,0.49,0.9,0.2537174254361236
R2a-001,0.8,fast,0,41,down,0.48,0.9,0.24382263623006947
R2a-001,0.8,fast,0,42,down,0.47,0.9,0.21293920203948355
R2a-001,0.8,fast,0,43,down,0.46,0.9,0.17198246046520618
R2a-001,0.8,fast,0,44,down,0.45,0.9,0.23487095617242537
R2a-001,0.8,fast,0,45,down,0.44,0.9,0.13112204938138627
R2a-001,0.8,fast,0,46,down,0.43,0.9,0.1961769858542687
R2a-001,0.8,fast,0,47,down,0.42,0.8411,0.05840351158867077
R2a-001,0.8,fast,0,48,down,0.41,0.7851,-0.05481406413398835
R2a-001,0.8,fast,0,49,down,0.4,0.8297,-0.09415725078813884
R2a-001,0.8,fast,0,50,down,0.39,0.7953,-0.3469820759468237
R2a-001,0.8,fast,0,51,down,0.38,0.8073,-0.3779356164753209
R2a-001,0.8,fast,0,52,down,0.36,0.7536,-0.36585730076672474
R2a-001,0.8,fast,0,53,down,0.34,0.7615000000000001,-0.32880803281251264
R2a-001,0.8,fast,0,54,down,0.32,0.7392000000000001,-0.29955225930150065
R2a-001,0.8,fast,0,55,down,0.3,0.7136,-0.21820707170872436
R2a-001,0.8,fast,0,56,down,0.28,0.7348,-0.17520699771691342
R2a-001,0.8,fast,0,57,down,0.26,0.7465999999999999,-0.18868934513753927
R2a-001,0.8,fast,0,58,down,0.24,0.737,-0.17948019739991167
R2a-001,0.8,fast,0,59,down,0.22,0.7121,-0.11451207968995583
R2a-002,0.8,fast,1,0,up,0.2,0.8543000000000001,-0.11863145620410083
R2a-002,0.8,fast,1,1,up,0.22,0.7786,-0.12653694347459443
R2a-002,0.8,fast,1,2,up,0.24,0.7852,-0.22340118814240761
R2a-002,0.8,fast,1,3,up,0.26,0.7537,-0.28323574586562356
R2a-002,0.8,fast,1,4,up,0.28,0.7709,-0.2785302546761493
R2a-002,0.8,fast,1,5,up,0.3,0.8023,-0.309786994896392
R2a-002,0.8,fast,1,6,up,0.32,0.7089,-0.36096091419743487
R2a-002,0.8,fast,1,7,up,0.34,0.8126,-0.36823789445607336
R2a-002,0.8,fast,1,8,up,0.36,0.6760999999999999,-0.3797895588094787
R2a-002,0.8,fast,1,9,up,0.38,0.6839,-0.42667653336550815
R2a-002,0.8,fast,1,10,up,0.39,0.7067,-0.47037889665866994
R2a-002,0.8,fast,1,11,up,0.4,0.6818,-0.4080999998318754
R2a-002,0.8,fast,1,12,up,0.41,0.6256999999999999,-0.41122317418684157
R2a-002,0.8,fast,1,13,up,0.42,0.6545000000000001,-0.39859551348134264
R2a-002,0.8,fast,1,14,up,0.43,0.7150000000000001,-0.40436377806817086
R2a-002,0.8,fast,1,15,up,0.44,0.7097,-0.3900083603850585
R2a-002,0.8,fast,1,16,up,0.45,0.657,-0.3521638996328931
R2a-002,0.8,fast,1,17,up,0.46,0.5880000000000001,-0.4006609072034456
R2a-002,0.8,fast,1,18,up,0.47,0.644,-0.41771212088096205
R2a-002,0.8,fast,1,19,up,0.48,0.6852,-0.38483544588279056
R2a-002,0.8,fast,1,20,up,0.49,0.6385000000000001,-0.3467990312183618
R2a-002,0.8,fast,1,21,up,0.5,0.6355,-0.31354804433483097
R2a-002,0.8,fast,1,22,up,0.51,0.6411,-0.29427890383581423
R2a-002,0.8,fast,1,23,up,0.52,0.7712,-0.28671233136472957
R2a-002,0.8,fast,1,24,up,0.53,0.6683,-0.2769955200266701
R2a-002,0.8,fast,1,25,up,0.54,0.7107,-0.23952833309351484
R2a-002,0.8,fast,1,26,up,0.56,0.7651,-0.2098330629690151
R2a-002,0.8,fast,1,27,up,0.58,0.8907,-0.13615258763976662
R2a-002,0.8,fast,1,28,up,0.6,0.7997,-0.13783796554032182
R2a-002,0.8,fast,1,29,up,0.62,0.8438,0.007260925368149289
R2a-002,0.8,fast,1,30,up,0.64,0.8447,-0.05158182299144718
R2a-002,0.8,fast,1,31,down,0.63,0.8842,0.09691149453936639
R2a-002,0.8,fast,1,32,down,0.61,0.9,0.1283881151193411
R2a-002,0.8,fast,1,33,down,0.59,0.9,0.2486596774233847
R2a-002,0.8,fast,1,34,down,0.57,0.9,0.221150905660078
R2a-002,0.8,fast,1,35,down,0.55,0.9,0.17394265937808978
R2a-002,0.8,fast,1,36,down,0.53,0.9,0.1647278096488848
R2a-002,0.8,fast,1,37,down,0.52,0.9,0.14871023396714306
R2a-002,0.8,fast,1,38,down,0.51,0.9,0.19604058742371142
R2a-002,0.8,fast,1,39,down,0.5,0.9,0.20453120672086977
R2a-002,0.8,fast,1,40,down,0.49,0.9,0.19290076672308604
R2a-002,0.8,fast,1,41,down,0.48,0.9,0.24102774294739476
R2a-002,0.8,fast,1,42,down,0.47,0.9,0.20530797546843485
R2a-002,0.8,fast,1,43,down,0.46,0.9,0.1766192409951164
R2a-002,0.8,fast,1,44,down,0.45,0.9,0.20244471282147022
R2a-002,0.8,fast,1,45,down,0.44,0.9,0.2181260118603098
R2a-002,0.8,fast,1,46,down,0.43,0.9,0.1742352941453609
R2a-002,0.8,fast,1,47,down,0.42,0.9,0.12044592380371628
R2a-002,0.8,fast,1,48,down,0.41,0.9,0.13780259880788473
R2a-002,0.8,fast,1,49,down,0.4,0.9,0.15147594535457237
R2a-002,0.8,fast,1,50,down,0.39,0.9,0.08365611578527914
R2a-002,0.8,fast,1,51,down,0.38,0.9,0.04204418131017259
R2a-002,0.8,fast,1,52,down,0.36,0.9,-0.04150296127624401
R2a-002,0.8,fast,1,53,down,0.34,0.9,-0.04303679267438699
R2a-002,0.8,fast,1,54,down,0.32,0.9,0.016064779224748513
R2a-002,0.8,fast,1,55,down,0.3,0.9,0.012812053347576638
R2a-002,0.8,fast,1,56,down,0.28,0.9,0.012711997143924236
R2a-002,0.8,fast,1,57,down,0.26,0.9,0.02315292606244282
R2a-002,0.8,fast,1,58,down,0.24,0.9,-0.05924840702922368
R2a-002,0.8,fast,1,59,down,0.22,0.9,0.08927084409574769
R2a-003,0.8,fast,2,0,up,0.2,0.7985,-0.1256179542622852
R2a-003,0.8,fast,2,1,up,0.22,0.838,-0.153388778838253
R2a-003,0.8,fast,2,2,up,0.24,0.7983,-0.20776040524206296
R2a-003,0.8,fast,2,3,up,0.26,0.8036,-0.2728682853119942
R2a-003,0.8,fast,2,4,up,0.28,0.7352000000000001,-0.28066237767854213
R2a-003,0.8,fast,2,5,up,0.3,0.7621,-0.30526655079673365
R2a-003,0.8,fast,2,6,up,0.32,0.724,-0.3602213378596519
R2a-003,0.8,fast,2,7,up,0.34,0.6931,-0.39540458193086847
R2a-003,0.8,fast,2,8,up,0.36,0.6591,-0.43435677422248586
R2a-003,0.8,fast,2,9,up,0.38,0.6732,-0.40954626094055724
R2a-003,0.8,fast,2,10,up,0.39,0.7419,-0.5003343136524971
R2a-003,0.8,fast,2,11,up,0.4,0.7244999999999999,-0.45358317807240756
R2a-003,0.8,fast,2,12,up,0.41,0.6865,-0.45093900676132465
R2a-003,0.8,fast,2,13,up,0.42,0.6815,-0.37740759598091245
R2a-003,0.8,fast,2,14,up,0.43,0.698,-0.4633963561369752
R2a-003,0.8,fast,2,15,up,0.44,0.7693,-0.41378181503743544
R2a-003,0.8,fast,2,16,up,0.45,0.7264999999999999,-0.35488599238499086
R2a-003,0.8,fast,2,17,up,0.46,0.7753,-0.40861813024598725
R2a-003,0.8,fast,2,18,up,0.47,0.7010000000000001,-0.36592837424036495
R2a-003,0.8,fast,2,19,up,0.48,0.7365999999999999,-0.3450800727207062
R2a-003,0.8,fast,2,20,up,0.49,0.7541,-0.27808249217210984
R2a-003,0.8,fast,2,21,up,0.5,0.7259,-0.3003750907931933
R2a-003,0.8,fast,2,22,up,0.51,0.7585999999999999,-0.282639048504168
R2a-003,0.8,fast,2,23,up,0.52,0.7868999999999999,-0.2559342003161354
R2a-003,0.8,fast,2,24,up,0.53,0.8493999999999999,-0.26442693140623824
R2a-003,0.8,fast,2,25,up,0.54,0.7907,-0.059616216748230616
R2a-003,0.8,fast,2,26,up,0.56,0.7988999999999999,-0.14586322005405755
R2a-003,0.8,fast,2,27,up,0.58,0.784,-0.04347125871810226
R2a-003,0.8,fast,2,28,up,0.6,0.8324,0.036195664455144834
R2a-003,0.8,fast,2,29,up,0.62,0.8388,0.07931292555960161
R2a-003,0.8,fast,2,30,up,0.64,0.8497,0.11377514240674066
R2a-003,0.8,fast,2,31,down,0.63,0.8354,-0.05412086236233614
R2a-003,0.8,fast,2,32,down,0.61,0.9,0.06655486884802504
R2a-003,0.8,fast,2,33,down,0.59,0.8754,0.12436586787463261
R2a-003,0.8,fast,2,34,down,0.57,0.9,0.03874777644226442
R2a-003,0.8,fast,2,35,down,0.55,0.9,0.19662392075168805
R2a-003,0.8,fast,2,36,down,0.53,0.9,0.1739468980599575
R2a-003,0.8,fast,2,37,down,0.52,0.9,0.3226539131482037
R2a-003,0.8,fast,2,38,down,0.51,0.9,0.26020655925480685
R2a-003,0.8,fast,2,39,down,0.5,0.9,0.24842102000755922
R2a-003,0.8,fast,2,40,down,0.49,0.9,0.27131804304995705
R2a-003,0.8,fast,2,41,down,0.48,0.9,0.26438942798698434
R2a-003,0.8,fast,2,42,down,0.47,0.9,0.2196233670930473
R2a-003,0.8,fast,2,43,down,0.46,0.9,0.19179026284540185
R2a-003,0.8,fast,2,44,down,0.45,0.9,0.25192732352535335
R2a-003,0.8,fast,2,45,down,0.44,0.9,0.1952081321529588
R2a-003,0.8,fast,2,46,down,0.43,0.9,0.18947722709604672
R2a-003,0.8,fast,2,47,down,0.42,0.9,0.14900717344515177
R2a-003,0.8,fast,2,48,down,0.41,0.9,0.1824383588165653
R2a-003,0.8,fast,2,49,down,0.4,0.9,0.11974001518089553
R2a-003,0.8,fast,2,50,down,0.39,0.9,0.06388460713609749
R2a-003,0.8,fast,2,51,down,0.38,0.9,0.09646767950901876
R2a-003,0.8,fast,2,52,down,0.36,0.9,0.024334237264583305
R2a-003,0.8,fast,2,53,down,0.34,0.9,-0.031928264003779204
R2a-003,0.8,fast,2,54,down,0.32,0.9,0.025739205982155944
R2a-003,0.8,fast,2,55,down,0.3,0.9,-0.06702687179346625
R2a-003,0.8,fast,2,56,down,0.28,0.9,0.030516034277270034
R2a-003,0.8,fast,2,57,down,0.26,0.9,0.019897037347284506
R2a-003,0.8,fast,2,58,down,0.24,0.9,0.048104290014170874
R2a-003,0.8,fast,2,59,down,0.22,0.9,-0.03951278807861464
R2a-004,0.8,fast,3,0,up,0.2,0.8314,-0.15706947895375137
R2a-004,0.8,fast,3,1,up,0.22,0.7904,-0.16472833350357807
R2a-004,0.8,fast,3,2,up,0.24,0.7646999999999999,-0.23150381701998413
R2a-004,0.8,fast,3,3,up,0.26,0.7488,-0.24398665430917577
R2a-004,0.8,fast,3,4,up,0.28,0.7170000000000001,-0.2785793401607388
R2a-004,0.8,fast,3,5,up,0.3,0.7206,-0.3268714326277033
R2a-004,0.8,fast,3,6,up,0.32,0.7117,-0.3480027050530652
R2a-004,0.8,fast,3,7,up,0.34,0.6773,-0.39265078141791177
R2a-004,0.8,fast,3,8,up,0.36,0.7045,-0.42194324505648445
R2a-004,0.8,fast,3,9,up,0.38,0.7456,-0.42189375557984243
R2a-004,0.8,fast,3,10,up,0.39,0.7042999999999999,-0.41747799532830104
R2a-004,0.8,fast,3,11,up,0.4,0.6449,-0.4120886391598959
R2a-004,0.8,fast,3,12,up,0.41,0.6531,-0.4334090262537404
R2a-004,0.8,fast,3,13,up,0.42,0.6659999999999999,-0.40529109529998836
R2a-004,0.8,fast,3,14,up,0.43,0.7783,-0.41313630884171143
R2a-004,0.8,fast,3,15,up,0.44,0.78,-0.3452353555595084
R2a-004,0.8,fast,3,16,up,0.45,0.7182,-0.31195085630657116
R2a-004,0.8,fast,3,17,up,0.46,0.6724,-0.36524690495689915
R2a-004,0.8,fast,3,18,up,0.47,0.7397,-0.3596616859775873
R2a-004,0.8,fast,3,19,up,0.48,0.7167,-0.36002008593760015
R2a-004,0.8,fast,3,20,up,0.49,0.6918,-0.31576383733475694
R2a-004,0.8,fast,3,21,up,0.5,0.6836,-0.22848631596496824
R2a-004,0.8,fast,3,22,up,0.51,0.72,-0.22844314619860784
R2a-004,0.8,fast,3,23,up,0.52,0.7632,-0.22944091622508606
R2a-004,0.8,fast,3,24,up,0.53,0.8157,-0.1799020856233998
R2a-004,0.8,fast,3,25,up,0.54,0.751,-0.24176744449579593
R2a-004,0.8,fast,3,26,up,0.56,0.8462000000000001,-0.1390523611358842
R2a-004,0.8,fast,3,27,up,0.58,0.9037,-0.027711729996609598
R2a-004,0.8,fast,3,28,up,0.6,0.7992,0.08557515012394941
R2a-004,0.8,fast,3,29,up,0.62,0.8819,0.012161319619234728
R2a-004,0.8,fast,3,30,up,0.64,0.8445,0.09640465782865007
R2a-004,0.8,fast,3,31,down,0.63,0.8280000000000001,0.1075951663565784
R2a-004,0.8,fast,3,32,down,0.61,0.8978,0.16693199862018038
R2a-004,0.8,fast,3,33,down,0.59,0.9005,0.008976367044462157
R2a-004,0.8,fast,3,34,down,0.57,0.9001,0.024895912193104018
R2a-004,0.8,fast,3,35,down,0.55,0.9,0.1356529291548139
R2a-004,0.8,fast,3,36,down,0.53,0.9,0.2658110258587617
R2a-004,0.8,fast,3,37,down,0.52,0.9,0.27803259935914254
R2a-004,0.8,fast,3,38,down,0.51,0.9,0.28067564736215433
R2a-004,0.8,fast,3,39,down,0.5,0.9,0.17783019013170684
R2a-004,0.8,fast,3,40,down,0.49,0.9,0.26612341365948017
R2a-004,0.8,fast,3,41,down,0.48,0.9,0.22700664480882032
R2a-004,0.8,fast,3,42,down,0.47,0.9,0.22715774708788614
R2a-004,0.8,fast,3,43,down,0.46,0.9,0.17923993689521234
R2a-004,0.8,fast,3,44,down,0.45,0.9,0.23696570569763378
R2a-004,0.8,fast,3,45,down,0.44,0.9,0.2125882475389814
R2a-004,0.8,fast,3,46,down,0.43,0.9,0.16978491717303285
R2a-004,0.8,fast,3,47,down,0.42,0.9,0.12380394069667981
R2a-004,0.8,fast,3,48,down,0.41,0.9,0.14079824219248732
R2a-004,0.8,fast,3,49,down,0.4,0.9,0.14472167570219965
R2a-004,0.8,fast,3,50,down,0.39,0.9,0.08151121207569935
R2a-004,0.8,fast,3,51,down,0.38,0.9,0.08106036029984148
R2a-004,0.8,fast,3,52,down,0.36,0.9,-0.004710444287225908
R2a-004,0.8,fast,3,53,down,0.34,0.9,0.014075738948066624
R2a-004,0.8,fast,3,54,down,0.32,0.9,0.035793471292649606
R2a-004,0.8,fast,3,55,down,0.3,0.9,-0.0014987092807280775
R2a-004,0.8,fast,3,56,down,0.28,0.9,0.005389122548988279
R2a-004,0.8,fast,3,57,down,0.26,0.9,-0.0030130941838938364
R2a-004,0.8,fast,3,58,down,0.24,0.9,0.024892643322141802
R2a-004,0.8,fast,3,59,down,0.22,0.9,-0.013072780485512043
R2a-005,0.8,fast,4,0,up,0.2,0.8282,-0.1453303283612643
R2a-005,0.8,fast,4,1,up,0.22,0.817,-0.18337021850771745
R2a-005,0.8,fast,4,2,up,0.24,0.7775,-0.21880871846283578
R2a-005,0.8,fast,4,3,up,0.26,0.7693,-0.23886774692979015
R2a-005,0.8,fast,4,4,up,0.28,0.7479,-0.31193493844404324
R2a-005,0.8,fast,4,5,up,0.3,0.7111000000000001,-0.3138963127489753
R2a-005,0.8,fast,4,6,up,0.32,0.7325999999999999,-0.3461045688065719
R2a-005,0.8,fast,4,7,up,0.34,0.6837,-0.41058512784217543
R2a-005,0.8,fast,4,8,up,0.36,0.6454,-0.4294752169932638
R2a-005,0.8,fast,4,9,up,0.38,0.6534,-0.4307544579235267
R2a-005,0.8,fast,4,10,up,0.39,0.6852,-0.4795564756804735
R2a-005,0.8,fast,4,11,up,0.4,0.7175,-0.36039536812209655
R2a-005,0.8,fast,4,12,up,0.41,0.6601,-0.36313971647118426
R2a-005,0.8,fast,4,13,up,0.42,0.6732,-0.35229515224429114
R2a-005,0.8,fast,4,14,up,0.43,0.6636,-0.35150558493879375
R2a-005,0.8,fast,4,15,up,0.44,0.7073,-0.34027516246032047
R2a-005,0.8,fast,4,16,up,0.45,0.6964,-0.34148728188925553
R2a-005,0.8,fast,4,17,up,0.46,0.6205,-0.33365505905251724
R2a-005,0.8,fast,4,18,up,0.47,0.6885,-0.320910438030426
R2a-005,0.8,fast,4,19,up,0.48,0.6995,-0.3001247645754899
R2a-005,0.8,fast,4,20,up,0.49,0.6686000000000001,-0.3058795765213364
R2a-005,0.8,fast,4,21,up,0.5,0.6337999999999999,-0.29093033387990935
R2a-005,0.8,fast,4,22,up,0.51,0.7871,-0.3349140678646461
R2a-005,0.8,fast,4,23,up,0.52,0.7141,-0.21816512078464945
R2a-005,0.8,fast,4,24,up,0.53,0.8137,-0.21812192502678657
R2a-005,0.8,fast,4,25,up,0.54,0.7591,-0.17514591257810136
R2a-005,0.8,fast,4,26,up,0.56,0.7651,-0.1481990330491443
R2a-005,0.8,fast,4,27,up,0.58,0.7878000000000001,-0.14204537699341166
R2a-005,0.8,fast,4,28,up,0.6,0.8476,-0.03373600266474698
R2a-005,0.8,fast,4,29,up,0.62,0.9083,-0.02350756147287178
R2a-005,0.8,fast,4,30,up,0.64,0.8407,0.10237994426101142
R2a-005,0.8,fast,4,31,down,0.63,0.9,0.07552402838411247
R2a-005,0.8,fast,4,32,down,0.61,0.9,0.25670816408047376
R2a-005,0.8,fast,4,33,down,0.59,0.9,0.2680928822231422
R2a-005,0.8,fast,4,34,down,0.57,0.9,0.23686463037999916
R2a-005,0.8,fast,4,35,down,0.55,0.9,0.198530875602547
R2a-005,0.8,fast,4,36,down,0.53,0.9,0.1870477017910904
R2a-005,0.8,fast,4,37,down,0.52,0.9,0.20340160092776072
R2a-005,0.8,fast,4,38,down,0.51,0.9,0.2576549718232483
R2a-005,0.8,fast,4,39,down,0.5,0.9,0.26906069972533353
R2a-005,0.8,fast,4,40,down,0.49,0.9,0.2742662395502688
R2a-005,0.8,fast,4,41,down,0.48,0.9,0.2148426067540232
R2a-005,0.8,fast,4,42,down,0.47,0.9,0.193130885726031
R2a-005,0.8,fast,4,43,down,0.46,0.9,0.23176969895709534
R2a-005,0.8,fast,4,44,down,0.45,0.9,0.2355876742215941
R2a-005,0.8,fast,4,45,down,0.44,0.9,0.20392879374249248
R2a-005,0.8,fast,4,46,down,0.43,0.9,0.15475155766673235
R2a-005,0.8,fast,4,47,down,0.42,0.9,0.13410451407639348
R2a-005,0.8,fast,4,48,down,0.41,0.9,0.1623235804846092
R2a-005,0.8,fast,4,49,down,0.4,0.9,0.12545731838564483
R2a-005,0.8,fast,4,50,down,0.39,0.9,0.12148177072914242
R2a-005,0.8,fast,4,51,down,0.38,0.9,0.0817760179218437
R2a-005,0.8,fast,4,52,down,0.36,0.9,0.011631578610905883
R2a-005,0.8,fast,4,53,down,0.34,0.9,0.08112772465540971
R2a-005,0.8,fast,4,54,down,0.32,0.9,0.014426877161449924
R2a-005,0.8,fast,4,55,down,0.3,0.9,0.006721850513713434
R2a-005,0.8,fast,4,56,down,0.28,0.9,-0.0030166793774103044
R2a-005,0.8,fast,4,57,down,0.26,0.899,0.019309020394516388
R2a-005,0.8,fast,4,58,down,0.24,0.8616,0.030835693045483656
R2a-005,0.8,fast,4,59,down,0.22,0.8564,-0.028571628965437412
